
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
124  0.00000  4.65627e+02 |125  0.00000  2.94690e+02 |126  0.00000 -2.04412e+02
127  0.00000 -4.28541e+02 |128  0.00000 -3.56487e+02 |129  0.00000 -6.71639e+02
130  0.00000 -1.25856e+03 |131  0.00000 -1.22236e+03 |132  0.00000 -1.28681e+03
133  0.00000 -9.36576e+02 |134  0.00000 -7.32061e+02 |135  0.00000 -2.90950e+02
136  0.00000 -3.91736e+02 |137  0.00000 -5.84970e+02 |138  0.00000 -1.05573e+03
139  0.00000 -9.20653e+02 |140  0.00000 -9.33370e+02 |141  0.00000 -4.93672e+02
142  0.00000 -5.55283e+02 |143  0.00000 -2.12539e+02 |144  0.00000 -3.88335e+02
145  0.00000 -2.73954e+02 |146  0.00000 -2.53344e+02 |147  0.00000 -1.22667e+02
148  0.00000 -3.95050e+02 |149  0.00000 -1.56320e+02 |150  0.00000 -3.46055e-01
151  0.00000 -7.30864e-02 |152  0.00000 -5.68728e+02 |153 -2.79035  4.61568e+01

Intermediate statistics: 153 variables; iteration 20; function evaluation 29; phase 2
Function value 2.2424686e+03; maximum gradient component mag 2.3159e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.32302  6.88666e+02 |  2 -0.49960 -1.53786e+02 |  3 -2.20536  2.36044e+01
  4  0.01393  2.00742e+03 |  5  0.04850  1.39223e+03 |  6  0.04729  6.77144e+02
  7  0.03913 -4.95172e+02 |  8  0.05210 -7.22252e+02 |  9  0.03943 -3.77811e+02
 10  0.02475 -8.59807e+01 | 11  0.01953 -1.00019e+02 | 12  0.00772 -6.48961e+01
 13 -0.01979 -3.70990e+02 | 14  0.00174 -6.35152e+02 | 15  0.00185 -7.86648e+02
 16 -0.01417 -9.35719e+02 | 17 -0.01365 -8.25596e+02 | 18  0.00231 -3.18219e+02
 19  0.11458  2.23715e+03 | 20  0.08647  2.31592e+03 | 21  0.00953 -2.22649e+02
 22  0.01551  7.47448e+01 | 23  0.03134  3.77927e+02 | 24  0.03495  6.82175e+02
 25 -0.00522  1.19900e+02 | 26 -0.04429 -1.20341e+02 | 27 -0.05132 -1.96393e+01
 28 -0.10625  1.68613e+02 | 29 -0.06962  6.37530e+01 | 30 -0.04418  1.30305e+01
 31 -0.02411 -1.66455e+02 | 32 -0.01850 -4.03282e+02 | 33 -0.02129 -4.58078e+02
 34 -0.04715  2.65993e+02 | 35 -0.05849  2.87871e+02 | 36 -0.11379  6.16334e+02
 37 -0.13197  4.88982e+02 | 38 -0.09974  2.76317e+01 | 39 -0.08267 -1.00780e+02
 40 -0.08371 -1.71305e+02 | 41 -0.09012 -1.89671e+02 | 42 -0.08582 -2.38406e+02
 43 -0.08793 -2.51362e+02 | 44 -0.08593 -2.85894e+02 | 45 -0.08327 -3.14780e+02
 46 -0.08794 -3.12195e+02 | 47 -0.08713 -3.17953e+02 | 48 -0.09138 -2.75690e+02
 49 -0.08761 -2.72093e+02 | 50 -0.09307 -1.70836e+02 | 51 -0.09792 -6.29209e+01
 52 -0.09961  1.11837e+01 | 53 -0.09573 -1.33215e+01 | 54 -0.10058  8.84696e+01
 55 -0.10009  8.46808e+01 | 56 -0.10508  1.65665e+02 | 57 -0.09582  2.33006e+01
 58 -0.09565 -2.51865e+01 | 59 -0.09082 -1.68153e+02 | 60 -0.09241 -2.35343e+02
 61 -0.09426 -2.99238e+02 | 62 -0.09722 -3.42643e+02 | 63 -0.10309 -3.73103e+02
 64 -0.10754 -4.43926e+02 | 65 -0.04029  1.15572e+01 | 66 -0.04143  1.27753e+01
 67 -0.04231  1.41656e+01 | 68 -0.04295  1.57534e+01 | 69 -0.04341  1.75587e+01
 70 -0.04370  1.95944e+01 | 71 -0.04356  2.20162e+01 | 72 -0.04300  2.48334e+01
 73 -0.04219  2.80316e+01 | 74 -0.04096  3.17411e+01 | 75 -0.03921  3.60669e+01
 76 -0.03688  4.11525e+01 | 77 -0.03394  4.71149e+01 | 78 -0.03007  5.43695e+01
 79 -0.02518  6.32506e+01 | 80 -0.01904  7.43733e+01 | 81 -0.01144  8.86230e+01
 82 -0.00216  1.07345e+02 | 83  0.00903  1.32491e+02 | 84  0.02268  1.66655e+02
 85  0.04223  2.12993e+02 | 86  0.08197  2.77755e+02 | 87  0.15185  3.79188e+02
 88  0.21761  5.08578e+02 | 89  0.20629  4.34196e+02 | 90  0.16521  3.16711e+02
 91  0.13989  2.93302e+02 | 92  0.10623  2.35562e+02 | 93  0.09183  2.08310e+02
 94  0.09021  2.08714e+02 | 95  0.09607  2.35277e+02 | 96  0.09754  2.76926e+02
 97  0.08618  3.16458e+02 | 98  0.07208  3.50423e+02 | 99  0.06220  3.75649e+02
100  0.05905  3.84141e+02 |101  0.03712  2.87525e+02 |102 -0.00413  1.47371e+02
103 -0.01304  1.01061e+02 |104 -0.01352  9.59651e+01 |105 -0.01910  7.64932e+01
106 -0.02273  4.31579e+01 |107 -0.00475  2.27312e+00 |108  0.03728 -9.92017e+01
109  0.00136 -4.76609e+01 |110 -0.02683 -4.00332e+01 |111 -0.02212 -5.51871e+01
112  0.00867 -6.50107e+01 |113  0.02643 -1.04846e+01 |114  0.03281  6.21542e+01
115  0.06638  1.60468e+02 |116  0.11569  3.29745e+02 |117  0.10384  1.69494e+02
118  0.14295  1.03336e+02 |119  0.12910 -2.99631e+01 |120  0.11163 -1.30617e+02
121  0.04586 -6.70946e+01 |122  0.10891 -1.27362e+02 |123  0.06017 -7.90426e+01
124  0.08772 -1.43159e+02 |125  0.03630 -5.65304e+01 |126  0.13615  6.96597e+00
127  0.14682  1.17733e+02 |128  0.10007 -1.98180e+00 |129  0.11112  6.74126e+01
130  0.19379  7.00715e+02 |131  0.13983  2.76113e+02 |132  0.19052  6.68733e+02
133  0.14959  3.82771e+02 |134  0.18578  5.24460e+02 |135 -0.49726 -2.64651e+01
136  0.16235 -7.66773e+00 |137 -0.30775 -2.21205e+01 |138  0.22141  2.73864e+02
139 -0.07898 -1.17570e+01 |140  0.23150  3.95979e+02 |141 -0.34142 -2.32453e+01
142  0.20732  3.94423e+00 |143 -0.24127 -1.80676e+01 |144  0.25135  3.07209e+02
145  0.23338  1.60353e+02 |146  0.27915  9.07755e+01 |147  0.14666  1.31792e+01
148  0.43332  1.17095e+02 |149  0.29323 -3.45168e+01 |150  0.00022  3.07308e-02
151  0.00005  7.23396e-03 |152  0.30923  3.64897e+02 |153 -2.24327 -6.12860e+02
153 variables; iteration 40; function evaluation 50; phase 2
Function value 2.1525282e+03; maximum gradient component mag 3.8138e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.27511  7.44593e+02 |  2 -0.49953 -3.06875e+02 |  3 -2.29145  3.70847e+02
  4  0.03020  1.81857e+03 |  5  0.04797  8.63624e+02 |  6  0.04322  2.91092e+02
  7  0.04899  6.56676e+01 |  8  0.05958 -1.72294e+02 |  9  0.04667  2.35806e+00
 10  0.03230  1.41952e+02 | 11  0.02632  1.37580e+00 | 12  0.01330 -1.38003e+02
 13 -0.01182 -4.22501e+02 | 14  0.00998 -6.07792e+02 | 15  0.00915 -8.30793e+02
 16 -0.00450 -9.52407e+02 | 17  0.00129 -6.59657e+02 | 18  0.01858 -1.56065e+02
 19  0.11392  3.81382e+03 | 20  0.07465  1.91350e+03 | 21  0.00287 -4.58284e+02
 22  0.01156 -7.54174e+01 | 23  0.02988  2.72992e+02 | 24  0.03126  2.18948e+02
 25  0.00113 -3.11290e+00 | 26 -0.03926 -3.14575e+02 | 27 -0.04595  1.05364e+01
 28 -0.09282  7.66345e+02 | 29 -0.06186  3.58992e+02 | 30 -0.03853  2.62131e+02
 31 -0.02036  8.71757e+01 | 32 -0.01409 -4.05922e+01 | 33 -0.01891 -1.87532e+02
 34 -0.05051  1.94509e+02 | 35 -0.06071  2.57659e+02 | 36 -0.11466  6.43082e+02
 37 -0.13194  5.56569e+02 | 38 -0.10356 -9.98057e+01 | 39 -0.08538 -1.97970e+02
 40 -0.08487 -1.88446e+02 | 41 -0.08961 -1.14659e+02 | 42 -0.08432 -1.09897e+02
 43 -0.08533 -6.21577e+01 | 44 -0.08237 -5.03178e+01 | 45 -0.07860 -3.61623e+01
 46 -0.08048  9.14069e+01 | 47 -0.07831  1.09979e+02 | 48 -0.08079  1.86230e+02
 49 -0.07695  1.16740e+02 | 50 -0.08182  1.73792e+02 | 51 -0.08697  1.92985e+02
 52 -0.08851  2.15566e+02 | 53 -0.08452  1.45949e+02 | 54 -0.08898  2.20824e+02
 55 -0.08818  1.87077e+02 | 56 -0.09201  2.90380e+02 | 57 -0.08194  1.69227e+02
 58 -0.08135  1.36713e+02 | 59 -0.07688 -9.89247e+00 | 60 -0.07910 -8.49609e+01
 61 -0.08089 -1.14321e+02 | 62 -0.08401 -1.47344e+02 | 63 -0.08910 -1.02646e+02
 64 -0.09393 -8.29506e+01 | 65 -0.00205  1.38285e+01 | 66 -0.00682  1.41540e+01
 67 -0.01160  1.44434e+01 | 68 -0.01655  1.46803e+01 | 69 -0.02193  1.47949e+01
 70 -0.02779  1.47433e+01 | 71 -0.03334  1.48109e+01 | 72 -0.03869  1.49091e+01
 73 -0.04439  1.48430e+01 | 74 -0.04985  1.48152e+01 | 75 -0.05474  1.49269e+01
 76 -0.05874  1.53172e+01 | 77 -0.06150  1.61263e+01 | 78 -0.06196  1.78503e+01
 79 -0.05965  2.08843e+01 | 80 -0.05377  2.60358e+01 | 81 -0.04381  3.45230e+01
 82 -0.02945  4.85035e+01 | 83 -0.01072  7.16506e+01 | 84  0.01178  1.08764e+02
 85  0.03902  1.59948e+02 | 86  0.08478  2.07127e+02 | 87  0.17037  2.40399e+02
 88  0.23650  2.20339e+02 | 89  0.21433  1.50132e+02 | 90  0.16751  7.76036e+01
 91  0.15085  8.86391e+01 | 92  0.11511  9.87036e+01 | 93  0.10161  1.00837e+02
 94  0.10334  1.18812e+02 | 95  0.11107  1.52104e+02 | 96  0.11195  1.94110e+02
 97  0.09651  2.34240e+02 | 98  0.07697  2.65292e+02 | 99  0.06315  2.85647e+02
100  0.06016  2.89532e+02 |101  0.05443  2.22461e+02 |102  0.03575  8.44378e+01
103 -0.05795  4.77900e-01 |104  0.00407  2.78038e+01 |105 -0.02585  2.04514e+01
106 -0.10471 -2.69812e+00 |107 -0.05300  1.24518e+01 |108  0.06464  1.53055e+02
109  0.07749  2.46189e+02 |110 -0.10144 -4.39495e+00 |111 -0.05130 -1.26997e+01
112  0.06610  6.71510e+01 |113  0.05930  1.14078e+02 |114  0.05778  1.00778e+02
115  0.08684  1.14333e+02 |116  0.13087  1.66332e+02 |117  0.12748  1.37133e+02
118  0.16495  1.56980e+02 |119  0.14976  1.48055e+02 |120  0.16066  1.64409e+02
121 -0.07999 -9.22524e+00 |122  0.14718  2.74296e+02 |123  0.10331  1.92362e+02
124  0.12709  1.17635e+02 |125 -0.18340 -1.60824e+01 |126  0.16373  2.77787e+02
127  0.16416  3.43238e+02 |128  0.10750  3.64173e+01 |129  0.13020  9.86492e+01
130  0.20003  5.12043e+02 |131  0.14262  1.78971e+02 |132  0.20518  6.81609e+02
133  0.13974  2.45343e+02 |134  0.20602  7.83413e+02 |135 -1.36103  2.39716e+01
136  0.15638 -2.32653e+02 |137 -0.51589 -2.64536e+01 |138  0.21266  2.09233e+02
139  0.17263  3.08444e+02 |140  0.22909  5.39123e+02 |141 -0.10415 -7.24416e+00
142  0.24074  4.85446e+02 |143 -0.36718 -2.41475e+01 |144  0.24151  1.97430e+02
145  0.23159  1.44622e+02 |146  0.30147  2.09406e+02 |147  0.23268  6.77352e+01
148  0.46848  3.64337e+02 |149  0.45741  2.10406e+02 |150  0.00107  1.00735e-01
151  0.00024  2.29758e-02 |152  0.26540  3.22799e+02 |153 -2.05094 -5.57652e+02
153 variables; iteration 60; function evaluation 75; phase 2
Function value 2.1083356e+03; maximum gradient component mag 3.8934e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.20146  8.17707e+02 |  2 -0.50771 -2.53571e+02 |  3 -2.46230  4.70652e+02
  4  0.04598  1.96033e+03 |  5  0.05213  6.33793e+02 |  6  0.04494  8.06876e+01
  7  0.05650  1.86180e+02 |  8  0.07166  1.62709e+02 |  9  0.05301 -1.51296e+02
 10  0.04072  7.26268e+01 | 11  0.03719  4.99618e+01 | 12  0.02592 -1.40207e+01
 13 -0.00168 -4.41576e+02 | 14  0.02131 -5.45741e+02 | 15  0.02365 -6.08276e+02
 16  0.00680 -9.00091e+02 | 17  0.01103 -6.90330e+02 | 18  0.03213 -3.81989e+01
 19  0.11852  3.89340e+03 | 20  0.07458  1.62983e+03 | 21  0.00553 -3.97881e+02
 22  0.01111 -1.57528e+02 | 23  0.02872  1.76553e+02 | 24  0.03029  1.63976e+02
 25 -0.00175 -1.32191e+02 | 26 -0.03770 -1.99180e+02 | 27 -0.04454  5.96606e+01
 28 -0.08932  8.73061e+02 | 29 -0.05956  3.74713e+02 | 30 -0.03665  2.44740e+02
 31 -0.01800  8.69730e+01 | 32 -0.01084 -1.03184e+00 | 33 -0.01597 -1.74479e+02
 34 -0.05262 -7.43483e+01 | 35 -0.06266 -1.95120e+00 | 36 -0.11091  6.83435e+02
 37 -0.12737  6.25518e+02 | 38 -0.09862 -2.29441e+01 | 39 -0.08073 -1.46240e+02
 40 -0.08005 -1.38241e+02 | 41 -0.08385 -2.22382e+01 | 42 -0.07929 -6.35924e+01
 43 -0.07994  2.60986e-01 | 44 -0.07721 -2.73906e+00 | 45 -0.07349  7.29113e+00
 46 -0.07383  2.17259e+02 | 47 -0.07121  2.62634e+02 | 48 -0.07299  3.81095e+02
 49 -0.06959  2.95138e+02 | 50 -0.07418  3.76829e+02 | 51 -0.07962  3.92666e+02
 52 -0.08187  3.89731e+02 | 53 -0.07940  2.51530e+02 | 54 -0.08405  3.26974e+02
 55 -0.08381  2.68706e+02 | 56 -0.08713  3.96657e+02 | 57 -0.07782  2.21154e+02
 58 -0.07689  1.89157e+02 | 59 -0.07248  2.27665e+01 | 60 -0.07432 -4.15885e+01
 61 -0.07578 -6.04967e+01 | 62 -0.07893 -1.05267e+02 | 63 -0.08373 -6.57256e+01
 64 -0.08762 -4.07480e+01 | 65  0.01662  1.98417e+01 | 66  0.00984  1.96398e+01
 67  0.00298  1.93163e+01 | 68 -0.00423  1.88272e+01 | 69 -0.01213  1.80681e+01
 70 -0.02084  1.69776e+01 | 71 -0.02956  1.58877e+01 | 72 -0.03840  1.46973e+01
 73 -0.04804  1.31761e+01 | 74 -0.05775  1.16038e+01 | 75 -0.06699  1.01521e+01
 76 -0.07510  9.03006e+00 | 77 -0.08134  8.44618e+00 | 78 -0.08400  8.96704e+00
 79 -0.08236  1.09593e+01 | 80 -0.07575  1.50935e+01 | 81 -0.06442  2.22037e+01
 82 -0.04766  3.45903e+01 | 83 -0.02275  5.91968e+01 | 84  0.00649  1.02204e+02
 85  0.03302  1.48729e+02 | 86  0.08040  1.89758e+02 | 87  0.18279  2.35018e+02
 88  0.25050  1.97414e+02 | 89  0.21181  9.24628e+01 | 90  0.14574  1.37507e+01
 91  0.16051  4.46499e+01 | 92  0.12049  9.48022e+01 | 93  0.10660  1.09245e+02
 94  0.10753  1.29955e+02 | 95  0.11810  1.74557e+02 | 96  0.12117  2.23609e+02
 97  0.10298  2.41378e+02 | 98  0.08081  2.55745e+02 | 99  0.06515  2.69976e+02
100  0.06104  2.68862e+02 |101  0.05939  2.13315e+02 |102  0.06507  1.14518e+02
103 -0.08363 -4.10396e+00 |104  0.01704  3.14181e+01 |105 -0.01535  2.46028e+01
106 -0.11985 -5.09490e+00 |107 -0.04651  1.79036e+01 |108  0.08485  2.16001e+02
109  0.08101  2.15024e+02 |110 -0.10396 -7.58862e+00 |111 -0.03319 -1.41055e+01
112  0.08160  6.28079e+01 |113  0.06673  8.27144e+01 |114  0.06777  6.83355e+01
115  0.09504  8.04256e+01 |116  0.14608  1.98757e+02 |117  0.14064  1.78119e+02
118  0.17247  1.83121e+02 |119  0.16516  2.21242e+02 |120  0.16717  1.78427e+02
121 -0.03308 -7.00566e+00 |122  0.15165  2.77587e+02 |123  0.12618  3.04516e+02
124  0.13711  1.91345e+02 |125 -0.32213 -2.37591e+01 |126  0.17415  3.42272e+02
127  0.17278  3.99844e+02 |128  0.12109  9.22593e+01 |129  0.14372  1.90425e+02
130  0.21215  7.17837e+02 |131  0.15843  2.80516e+02 |132  0.21606  8.13711e+02
133  0.15441  3.38535e+02 |134  0.22346  1.17590e+03 |135 -2.04851 -3.93463e+01
136  0.15467 -2.84079e+02 |137 -0.26385 -2.17162e+01 |138  0.22164  1.16561e+02
139  0.17545  2.41894e+02 |140  0.23727  5.97524e+02 |141  0.11932  1.07038e+02
142  0.24968  5.60238e+02 |143 -0.21875 -1.73856e+01 |144  0.24690  1.66032e+02
145  0.23440  1.23477e+02 |146  0.31375  2.21927e+02 |147  0.20813  4.18950e+01
148  0.47401  3.24007e+02 |149  0.44423  1.44926e+02 |150  0.00202  1.86904e-01
151  0.00045  4.21464e-02 |152  0.16780  3.15189e+02 |153 -2.03621 -6.69174e+02
153 variables; iteration 80; function evaluation 97; phase 2
Function value 1.8380577e+03; maximum gradient component mag 3.6907e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.22318  3.42831e+02 |  2 -0.38248 -1.23315e+02 |  3 -4.60878  2.50864e+02
  4  0.13020  1.93030e+03 |  5  0.13328  3.38487e+02 |  6  0.12642 -3.86421e+02
  7  0.14102 -3.96113e+02 |  8  0.17057  5.34906e+01 |  9  0.15389 -8.94452e+01
 10  0.14673  4.36035e+02 | 11  0.14162  2.63943e+02 | 12  0.13166  2.07268e+02
 13  0.11264  1.74152e+02 | 14  0.13393  1.58168e+01 | 15  0.13414 -1.90525e+02
 16  0.12070 -4.90617e+02 | 17  0.12031 -6.17167e+02 | 18  0.14039  2.74435e+01
 19  0.19786  3.69073e+03 | 20  0.15018  6.00143e+02 | 21  0.08646 -1.00887e+03
 22  0.10519  5.58055e+00 | 23  0.11750  8.80241e+01 | 24  0.11854  1.57155e+02
 25  0.08281 -1.21997e+02 | 26  0.04495 -7.54393e+01 | 27  0.03243 -5.83879e+01
 28 -0.02334  2.06909e+02 | 29  0.01590  3.75796e+02 | 30  0.03347  3.42368e+01
 31  0.05869  2.84014e+02 | 32  0.05265 -4.61921e+02 | 33  0.04983 -4.22710e+02
 34  0.02854  5.82764e+02 | 35  0.00053 -3.20057e+02 | 36 -0.04223  6.67753e+02
 37 -0.05794  6.10948e+02 | 38 -0.02603  1.39567e+02 | 39 -0.01418 -2.37471e+02
 40 -0.01218 -1.18415e+02 | 41 -0.01664  7.12774e+00 | 42 -0.01432 -1.02623e+02
 43 -0.01781 -1.35946e+02 | 44 -0.01701 -1.84524e+02 | 45 -0.01258 -7.36918e+01
 46 -0.01629 -7.06345e+00 | 47 -0.01446  4.95408e+01 | 48 -0.01648  2.00284e+02
 49 -0.01384  1.32048e+02 | 50 -0.02066  1.40466e+02 | 51 -0.02922  3.80989e+01
 52 -0.03214  4.24008e+01 | 53 -0.02904 -9.72103e+00 | 54 -0.03357  1.13065e+02
 55 -0.03319  1.14014e+02 | 56 -0.03598  3.11539e+02 | 57 -0.02608  2.14502e+02
 58 -0.02411  2.65447e+02 | 59 -0.01930  1.47904e+02 | 60 -0.02311 -9.12942e+00
 61 -0.02730 -1.60638e+02 | 62 -0.03194 -2.76583e+02 | 63 -0.03937 -3.73723e+02
 64 -0.04367 -3.89185e+02 | 65 -0.04594  2.97291e+00 | 66 -0.04420  3.69187e+00
 67 -0.04260  4.44744e+00 | 68 -0.04120  5.24350e+00 | 69 -0.03990  6.10784e+00
 70 -0.03832  7.10743e+00 | 71 -0.03575  8.41494e+00 | 72 -0.03238  1.00244e+01
 73 -0.02854  1.19316e+01 | 74 -0.02414  1.42123e+01 | 75 -0.01915  1.69352e+01
 76 -0.01350  2.02135e+01 | 77 -0.00703  2.42180e+01 | 78  0.00089  2.94306e+01
 79  0.01035  3.62791e+01 | 80  0.01940  4.39359e+01 | 81  0.01771  4.42959e+01
 82  0.01531  4.39272e+01 | 83  0.06453  9.83732e+01 | 84  0.06937  1.06842e+02
 85  0.08712  1.27118e+02 | 86  0.12770  1.30680e+02 | 87  0.25179  1.63616e+02
 88  0.29820  1.63777e+02 | 89  0.23160  9.69093e+01 | 90  0.17027  3.24624e+01
 91  0.22679  9.37755e+01 | 92  0.13788  4.43731e+01 | 93  0.12054  1.84991e+01
 94  0.15172 -1.30950e+01 | 95  0.12053 -4.16943e+01 | 96  0.15316 -1.14091e+02
 97  0.13457 -7.73113e+01 | 98  0.08615 -6.86906e+00 | 99  0.06835  3.05274e+01
100  0.06149  3.35698e+01 |101  0.09623 -2.28143e+01 |102  0.10191 -1.39072e+02
103 -0.03726 -1.67446e+01 |104  0.05316 -2.69612e+01 |105  0.04000 -6.66331e+00
106 -0.06325 -2.38319e+00 |107  0.06834  2.13833e+01 |108  0.16424  1.01569e+02
109  0.10598  6.50996e+01 |110  0.08560  3.54217e+01 |111  0.08048  2.30613e+01
112  0.14570  8.58759e+01 |113  0.13203  7.81074e+01 |114  0.15203  1.28734e+02
115  0.18549  1.75471e+02 |116  0.21311  1.52342e+02 |117  0.24021  2.58360e+02
118  0.24712 -2.95209e+01 |119  0.23504 -7.60810e+01 |120  0.24033 -1.43319e+01
121  0.15616  1.26541e+01 |122  0.24521  1.83105e+02 |123  0.15832  4.50242e+01
124  0.24443  1.59135e+02 |125  0.04312 -7.33942e+00 |126  0.26067 -7.75882e+00
127  0.26189  6.62756e+01 |128  0.23243  1.59425e+01 |129  0.22965  2.70217e+01
130  0.31571  4.18474e+02 |131  0.27090  2.50018e+02 |132  0.31849  5.04152e+02
133  0.26153  2.25590e+02 |134  0.32132  5.46586e+02 |135 -1.91643  3.52310e+00
136  0.28115 -1.82465e+02 |137 -0.28241 -1.06299e+01 |138  0.33890 -2.32747e+01
139  0.24837  6.76357e+00 |140  0.35730  2.44206e+02 |141  0.14747  1.32334e+01
142  0.36963  2.77446e+02 |143  0.12962  1.26356e+01 |144  0.35820  3.03159e+00
145  0.36628  6.70190e+01 |146  0.43258  7.42151e+01 |147  0.37798  4.86402e+01
148  0.63772  1.25311e+02 |149  0.58697  5.03993e+01 |150  0.00458  1.96025e-01
151  0.00103  4.42327e-02 |152 -1.01930  1.90948e+02 |153 -2.31510 -1.85725e+02
153 variables; iteration 100; function evaluation 125; phase 2
Function value 1.7965597e+03; maximum gradient component mag 3.2966e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.63720  1.56036e+02 |  2 -0.31684 -8.67398e+01 |  3 -4.41874  9.09827e+01
