
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
127  0.00000 -4.07563e+02 |128  0.00000 -3.51142e+02 |129  0.00000 -6.30100e+02
130  0.00000 -1.13843e+03 |131  0.00000 -1.11462e+03 |132  0.00000 -1.16740e+03
133  0.00000 -8.93001e+02 |134  0.00000 -7.38680e+02 |135  0.00000 -3.89353e+02
136  0.00000 -4.97128e+02 |137  0.00000 -6.55914e+02 |138  0.00000 -1.02722e+03
139  0.00000 -9.46067e+02 |140  0.00000 -9.40546e+02 |141  0.00000 -5.39409e+02
142  0.00000 -5.53963e+02 |143  0.00000 -2.51883e+02 |144  0.00000 -3.49675e+02
145  0.00000 -2.37100e+02 |146  0.00000 -1.98169e+02 |147  0.00000 -9.06512e+01
148  0.00000 -2.71110e+02 |149  0.00000 -1.07022e+02 |150  0.00000 -3.23579e-01
151  0.00000 -6.81489e-02 |152  0.00000 -5.47869e+02 |153 -2.79035  7.32047e+01

Intermediate statistics: 153 variables; iteration 20; function evaluation 29; phase 2
Function value 2.1683664e+03; maximum gradient component mag 3.6911e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30933  6.32649e+02 |  2 -0.58308 -3.97191e+02 |  3 -2.24643 -7.19079e+01
  4  0.02526  2.42641e+03 |  5  0.04476  1.04413e+03 |  6  0.04411  2.89382e+02
  7  0.04090 -7.25172e+02 |  8  0.04465 -1.54250e+03 |  9  0.04496 -6.05762e+02
 10  0.03098 -1.41513e+02 | 11  0.02374 -1.84433e+02 | 12  0.01014 -1.39959e+02
 13 -0.00521  2.51195e+02 | 14  0.00751 -5.01977e+02 | 15  0.00745 -6.68087e+02
 16 -0.00048 -4.31855e+02 | 17 -0.01015 -7.87878e+02 | 18  0.00646 -2.44814e+02
 19  0.12185  3.69109e+03 | 20  0.07502  1.24331e+03 | 21  0.01894  7.56013e+01
 22  0.01755  1.16219e+01 | 23  0.03015  2.12219e+02 | 24  0.02930  3.68383e+02
 25 -0.00918  6.20293e+01 | 26 -0.04593 -1.02998e+01 | 27 -0.05545 -5.99138e+01
 28 -0.10597  3.90300e+02 | 29 -0.07148  1.69862e+02 | 30 -0.04797 -4.37089e+00
 31 -0.02662 -1.50419e+02 | 32 -0.01704 -2.17622e+02 | 33 -0.01875 -3.12402e+02
 34 -0.04998 -2.25382e+01 | 35 -0.06095 -9.97487e+01 | 36 -0.11048  4.67964e+02
 37 -0.12299  6.03821e+02 | 38 -0.09157  9.45777e+01 | 39 -0.07796 -2.44633e+02
 40 -0.08026 -3.84732e+02 | 41 -0.08667 -3.96352e+02 | 42 -0.08358 -5.03110e+02
 43 -0.08505 -4.72881e+02 | 44 -0.08258 -4.77698e+02 | 45 -0.07905 -4.59427e+02
 46 -0.08189 -3.58676e+02 | 47 -0.07965 -2.81144e+02 | 48 -0.08188 -1.11706e+02
 49 -0.07810 -7.68113e+01 | 50 -0.08281  1.06226e+02 | 51 -0.08729  2.73203e+02
 52 -0.08987  3.30996e+02 | 53 -0.08782  2.30346e+02 | 54 -0.09328  3.16163e+02
 55 -0.09371  2.70608e+02 | 56 -0.09950  3.07032e+02 | 57 -0.09265  1.79786e+01
 58 -0.09442 -1.70944e+02 | 59 -0.09161 -4.54792e+02 | 60 -0.09482 -6.30305e+02
 61 -0.09782 -7.51693e+02 | 62 -0.10242 -8.63345e+02 | 63 -0.10862 -8.64215e+02
 64 -0.11391 -9.04836e+02 | 65 -0.04752  1.24920e+01 | 66 -0.04923  1.35427e+01
 67 -0.05072  1.47314e+01 | 68 -0.05203  1.60823e+01 | 69 -0.05318  1.76121e+01
 70 -0.05420  1.93097e+01 | 71 -0.05483  2.13439e+01 | 72 -0.05508  2.37122e+01
 73 -0.05507  2.63782e+01 | 74 -0.05463  2.94698e+01 | 75 -0.05364  3.30992e+01
 76 -0.05202  3.74039e+01 | 77 -0.04968  4.25033e+01 | 78 -0.04628  4.88376e+01
 79 -0.04166  5.67706e+01 | 80 -0.03553  6.69896e+01 | 81 -0.02760  8.04823e+01
 82 -0.01758  9.87727e+01 | 83 -0.00522  1.24047e+02 | 84  0.00983  1.58746e+02
 85  0.03051  2.03805e+02 | 86  0.07203  2.61382e+02 | 87  0.15014  3.83802e+02
 88  0.21207  6.16360e+02 | 89  0.18978  5.80371e+02 | 90  0.17236  6.56344e+02
 91  0.14214  5.70484e+02 | 92  0.10863  4.23500e+02 | 93  0.09106  3.41446e+02
 94  0.08693  3.11016e+02 | 95  0.08974  2.93825e+02 | 96  0.08877  2.81793e+02
 97  0.07612  2.83949e+02 | 98  0.06091  2.90944e+02 | 99  0.04992  2.97542e+02
100  0.04570  2.91622e+02 |101  0.02358  2.07352e+02 |102 -0.00954  1.27779e+02
103 -0.01473  1.03748e+02 |104 -0.01386  1.05381e+02 |105 -0.01059  1.13732e+02
106 -0.00610  1.08461e+02 |107  0.00577  8.65158e+01 |108  0.02610  4.13743e+01
109  0.00299  2.65157e+01 |110 -0.01910  2.97278e+00 |111 -0.01991 -1.68277e+01
112  0.00469 -2.63042e+01 |113  0.02080 -5.78939e+00 |114  0.02330  2.12252e+01
115  0.05091  2.20249e+01 |116  0.09301  3.00113e+00 |117  0.09025  6.00258e+00
118  0.12421 -8.32029e+01 |119  0.11799 -1.38731e+02 |120  0.09969 -2.00665e+02
121  0.02297 -8.12397e+01 |122  0.09406 -1.66390e+02 |123  0.04703 -8.08991e+01
124  0.07508 -1.25895e+02 |125  0.02464 -5.28260e+01 |126  0.11883 -1.16479e+01
127  0.12905  1.21703e+02 |128  0.09150  8.54992e+01 |129  0.10895  2.31812e+02
130  0.18461  1.06549e+03 |131  0.14369  5.53935e+02 |132  0.18686  9.26317e+02
133  0.13607  3.02359e+02 |134  0.16765  2.10670e+02 |135 -0.35836 -4.17915e+01
136  0.16234 -7.06563e+01 |137 -0.21831 -3.09968e+01 |138  0.20128 -4.47553e+02
139 -0.08453 -2.75151e+01 |140  0.20387 -4.26966e+02 |141 -0.24424 -3.24032e+01
142  0.22558  7.55073e+01 |143 -0.16152 -2.21874e+01 |144  0.23286  5.90922e+01
145  0.22373  7.21706e+01 |146  0.29019  9.92003e+01 |147  0.11464  1.69403e+01
148  0.44412  1.25642e+02 |149  0.20463  2.48393e+00 |150  0.00018  3.80134e-02
151  0.00004  8.97814e-03 |152  0.28074  3.35401e+02 |153 -2.35342 -6.23649e+02
153 variables; iteration 40; function evaluation 51; phase 2
Function value 2.0833550e+03; maximum gradient component mag 5.1651e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.43169  2.64609e+02 |  2 -0.53983 -4.85504e+02 |  3 -2.34765 -2.79242e+01
  4  0.04379  2.00904e+03 |  5  0.04920  5.58455e+02 |  6  0.04320  6.59249e+01
  7  0.05068 -8.03920e+01 |  8  0.06152 -3.69387e+02 |  9  0.05337  1.69802e+02
 10  0.03752  2.93614e+02 | 11  0.02631 -1.23178e+02 | 12  0.01824 -2.59201e+00
 13  0.00125  1.23431e+02 | 14  0.01503 -5.40051e+02 | 15  0.01499 -7.78869e+02
 16  0.01193 -4.51286e+02 | 17 -0.00098 -1.13287e+03 | 18  0.03591  1.66537e+02
 19  0.12125  5.16514e+03 | 20  0.06515  5.69009e+02 | 21  0.01982 -7.98627e-02
 22  0.02167  3.36726e+01 | 23  0.03644  3.26740e+02 | 24  0.03222  2.99634e+02
 25 -0.00929 -7.37565e+01 | 26 -0.05691 -3.75547e+02 | 27 -0.07201 -4.00844e+02
 28 -0.11771  4.40140e+02 | 29 -0.08576  1.15373e+02 | 30 -0.06329 -1.54173e+01
 31 -0.04071  4.02067e+01 | 32 -0.03096  8.48757e+01 | 33 -0.03037  1.98474e+02
 34 -0.07970 -4.54421e+02 | 35 -0.09152 -5.66704e+02 | 36 -0.13845  1.30302e+02
 37 -0.14485  5.63784e+02 | 38 -0.11336  2.01150e+01 | 39 -0.10081 -4.20401e+02
 40 -0.10056 -4.65022e+02 | 41 -0.10357 -3.37541e+02 | 42 -0.09902 -4.17174e+02
 43 -0.09810 -3.09935e+02 | 44 -0.09437 -3.02225e+02 | 45 -0.09002 -2.99910e+02
 46 -0.09051 -1.41376e+02 | 47 -0.08757 -1.05402e+02 | 48 -0.08788  7.14777e+01
 49 -0.08447 -2.17142e+01 | 50 -0.08793  1.10193e+02 | 51 -0.09134  2.21083e+02
 52 -0.09343  1.98533e+02 | 53 -0.09149  1.47892e+00 | 54 -0.09554  7.32629e+01
 55 -0.09480  1.55014e+01 | 56 -0.09827  1.13346e+02 | 57 -0.09138 -1.98001e+02
 58 -0.09197 -3.19343e+02 | 59 -0.08881 -5.58826e+02 | 60 -0.09069 -6.47296e+02
 61 -0.09210 -6.95356e+02 | 62 -0.09555 -7.97197e+02 | 63 -0.10016 -7.97331e+02
 64 -0.10664 -9.78654e+02 | 65 -0.01202  1.03395e+01 | 66 -0.01668  1.06179e+01
 67 -0.02128  1.09067e+01 | 68 -0.02594  1.11983e+01 | 69 -0.03081  1.14707e+01
 70 -0.03598  1.16657e+01 | 71 -0.04072  1.20556e+01 | 72 -0.04513  1.25694e+01
 73 -0.04968  1.30339e+01 | 74 -0.05390  1.36208e+01 | 75 -0.05755  1.44240e+01
 76 -0.06042  1.55553e+01 | 77 -0.06233  1.71037e+01 | 78 -0.06251  1.95318e+01
 79 -0.06073  2.31237e+01 | 80 -0.05650  2.85134e+01 | 81 -0.04952  3.65566e+01
 82 -0.03946  4.87557e+01 | 83 -0.02603  6.76093e+01 | 84 -0.00910  9.61283e+01
 85  0.01389  1.34389e+02 | 86  0.06135  1.74301e+02 | 87  0.16228  2.21644e+02
 88  0.23646  3.18992e+02 | 89  0.20556  3.10332e+02 | 90  0.18902  3.31064e+02
 91  0.15407  2.57603e+02 | 92  0.11532  1.81262e+02 | 93  0.09835  1.45016e+02
 94  0.09437  1.28180e+02 | 95  0.09894  1.14308e+02 | 96  0.10077  1.20563e+02
 97  0.08439  1.57541e+02 | 98  0.06246  1.89493e+02 | 99  0.04668  2.17459e+02
100  0.04309  2.25750e+02 |101  0.03568  1.49392e+02 |102  0.05079  6.88332e+01
103 -0.06038 -1.14577e+01 |104 -0.02660 -1.83987e+01 |105  0.00455 -2.69337e+01
106  0.00386 -3.13544e+01 |107  0.03113 -4.31311e+01 |108  0.10772 -1.00220e+02
109  0.07290 -1.33621e+01 |110  0.01261 -2.24123e+01 |111 -0.03149 -1.89781e+01
112  0.10003 -2.61866e+01 |113  0.06756 -1.14670e+01 |114  0.08331 -2.75290e+01
115  0.09390 -5.44399e+01 |116  0.16492 -1.50613e+02 |117  0.10888 -1.06120e+02
118  0.19005 -1.23583e+02 |119  0.15595 -5.77717e+01 |120  0.17928 -4.12087e+01
121 -0.21804 -2.23035e+01 |122  0.17037  1.71824e+01 |123  0.00327 -2.23597e+01
124  0.14063 -6.66630e+01 |125  0.01672 -2.06822e+01 |126  0.16808  1.03416e+02
127  0.16886  1.58708e+02 |128  0.12286  2.79418e+01 |129  0.13893  8.77282e+01
130  0.20957  4.68036e+02 |131  0.16246  2.02198e+02 |132  0.21034  3.62426e+02
133  0.13735  5.08017e+01 |134  0.20678  2.34841e+02 |135 -0.86202 -1.44149e+01
136  0.17857 -2.78520e+02 |137 -0.27633 -2.71018e+01 |138  0.19052 -3.77154e+02
139  0.20959  1.64139e+02 |140  0.22493 -1.43234e+01 |141 -0.12976 -1.50710e+01
142  0.22523 -7.28149e+01 |143 -0.26112 -2.50800e+01 |144  0.24849  7.95935e+01
145  0.24058  6.37701e+01 |146  0.23017 -2.90200e+01 |147  0.27906  9.80692e+01
148  0.44177  1.76381e+02 |149  0.42644  1.22440e+02 |150  0.00083  9.98586e-02
151  0.00019  2.29561e-02 |152  0.05560  2.91304e+02 |153 -1.95677 -2.50255e+00
153 variables; iteration 60; function evaluation 75; phase 2
Function value 2.0058567e+03; maximum gradient component mag 4.9210e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.63419  5.84736e+02 |  2 -0.51197 -3.28102e+02 |  3 -2.78449  3.19111e+02
  4  0.07257  2.20546e+03 |  5  0.06528  2.94879e+02 |  6  0.05866 -7.77896e+01
  7  0.07299  1.09762e+02 |  8  0.09016  6.06476e+01 |  9  0.07544  1.09210e+02
 10  0.06048  2.24238e+02 | 11  0.05222 -7.93544e+01 | 12  0.04742  1.79651e+02
 13  0.03026  2.84198e+02 | 14  0.04190 -4.58968e+02 | 15  0.04250 -6.57948e+02
 16  0.03728 -4.37789e+02 | 17  0.02253 -1.20866e+03 | 18  0.07183  6.22917e+02
 19  0.13377  4.92102e+03 | 20  0.06605 -8.37419e+01 | 21  0.02356 -1.30589e+02
 22  0.02519  6.11050e+00 | 23  0.04306  5.38132e+02 | 24  0.03260  1.70531e+02
 25 -0.00970 -2.03123e+02 | 26 -0.05968 -6.29944e+02 | 27 -0.07214 -5.31606e+02
 28 -0.10811  8.57508e+02 | 29 -0.07768  4.85762e+02 | 30 -0.06104  6.80193e+01
 31 -0.03753  1.97067e+02 | 32 -0.03225  6.40577e+00 | 33 -0.03040  2.23662e+02
 34 -0.07870 -3.05920e+02 | 35 -0.09355 -5.08558e+02 | 36 -0.14279  1.20686e+02
 37 -0.14278  9.10176e+02 | 38 -0.11359  2.66541e+02 | 39 -0.10313 -2.51607e+02
 40 -0.10397 -3.17361e+02 | 41 -0.10671 -1.29365e+02 | 42 -0.10423 -2.69340e+02
 43 -0.10370 -1.25697e+02 | 44 -0.10082 -1.10563e+02 | 45 -0.09704 -9.26177e+01
 46 -0.09663  1.43453e+02 | 47 -0.09452  1.61830e+02 | 48 -0.09551  3.22568e+02
 49 -0.09360  1.75513e+02 | 50 -0.09753  3.09621e+02 | 51 -0.10142  4.30510e+02
 52 -0.10443  3.95590e+02 | 53 -0.10399  1.64970e+02 | 54 -0.10818  2.80611e+02
 55 -0.10725  2.99599e+02 | 56 -0.10988  5.12431e+02 | 57 -0.10398  2.23987e+02
 58 -0.10508  1.52899e+02 | 59 -0.10361 -9.70090e+01 | 60 -0.10701 -1.89407e+02
 61 -0.11104 -3.11759e+02 | 62 -0.11667 -4.88137e+02 | 63 -0.12460 -6.42982e+02
 64 -0.13445 -1.01006e+03 | 65 -0.01194  2.34295e+01 | 66 -0.02311  2.12100e+01
 67 -0.03450  1.88331e+01 | 68 -0.04649  1.62651e+01 | 69 -0.05915  1.35469e+01
 70 -0.07245  1.07084e+01 | 71 -0.08550  8.11194e+00 | 72 -0.09807  5.75528e+00
 73 -0.11049  3.52591e+00 | 74 -0.12180  1.67567e+00 | 75 -0.13116  3.69381e-01
 76 -0.13774 -2.28145e-01 | 77 -0.14087  4.22380e-02 | 78 -0.13889  1.74129e+00
 79 -0.13167  5.28288e+00 | 80 -0.11933  1.14556e+01 | 81 -0.10374  2.08467e+01
 82 -0.08628  3.44855e+01 | 83 -0.06654  5.51866e+01 | 84 -0.04644  8.35022e+01
 85 -0.02638  1.10828e+02 | 86  0.01890  1.37315e+02 | 87  0.14982  2.76148e+02
 88  0.22490  4.92669e+02 | 89  0.17961  3.30621e+02 | 90  0.14739  2.24937e+02
 91  0.13985  2.48255e+02 | 92  0.08513  1.46917e+02 | 93  0.06893  1.18757e+02
 94  0.06746  1.03718e+02 | 95  0.07470  8.54550e+01 | 96  0.08021  8.93035e+01
 97  0.06376  1.31251e+02 | 98  0.04209  1.72983e+02 | 99  0.02807  2.14729e+02
100  0.02629  2.22814e+02 |101  0.00655  1.01091e+02 |102  0.06607  6.40987e+01
103 -0.11092 -1.05414e+01 |104 -0.02550 -7.57410e+00 |105  0.00150 -1.41051e+01
106 -0.04324 -1.24051e+01 |107  0.04913 -4.15619e+00 |108  0.11114  8.94011e+01
109  0.06598  1.01491e+02 |110  0.04641  4.85946e+01 |111 -0.08416 -6.15008e+00
112  0.11607  6.48862e+01 |113  0.05711 -2.15073e-01 |114  0.08403 -1.31295e+01
115  0.11270 -4.25128e-01 |116  0.17138  7.36519e+01 |117  0.15821  8.82600e+01
118  0.19734  1.06067e+02 |119  0.17474  5.56004e+01 |120  0.19432  6.78333e+01
121 -0.27090 -2.16556e+01 |122  0.17997  2.62463e+02 |123  0.15564  2.62456e+02
124  0.14030  6.96845e+01 |125  0.06062 -1.22757e+01 |126  0.19138  1.33960e+02
127  0.18503  1.29803e+02 |128  0.15263  6.79185e+01 |129  0.16709  1.74609e+02
130  0.24095  7.23663e+02 |131  0.18991  2.89100e+02 |132  0.24091  5.42040e+02
133  0.16409  1.22819e+02 |134  0.24707  6.51374e+02 |135 -2.03401 -1.33521e+01
136  0.20034  9.56062e+01 |137  0.18290  7.65644e+01 |138  0.23231  4.00315e+01
139  0.24216  2.71062e+02 |140  0.26708  2.85912e+02 |141  0.20687  1.55537e+02
142  0.27487  1.61872e+02 |143 -0.06677 -5.52239e+00 |144  0.28324  2.65884e+01
145  0.27498  4.87341e+01 |146  0.33263  4.37221e+01 |147  0.18392  1.68770e+01
148  0.52023  1.77395e+02 |149  0.40421  1.76185e+01 |150  0.00241  2.22291e-01
151  0.00054  5.00080e-02 |152 -0.87883  2.57181e+02 |153 -2.05757 -4.27912e+02
153 variables; iteration 80; function evaluation 97; phase 2
Function value 1.9350548e+03; maximum gradient component mag 4.4174e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.47780  4.75075e+02 |  2 -0.47727 -3.19930e+02 |  3 -3.63761  2.03595e+02
  4  0.10468  2.07155e+03 |  5  0.10059  2.91592e+02 |  6  0.09045 -3.23123e+02
  7  0.11397  2.17684e+02 |  8  0.12412 -3.51464e+02 |  9  0.11458  6.48825e+00
 10  0.10212  2.99922e+02 | 11  0.09781  2.01679e+02 | 12  0.09073  3.21648e+02
 13  0.06752  9.75621e+01 | 14  0.08062 -5.53008e+02 | 15  0.08389 -6.10211e+02
 16  0.08156 -2.55605e+02 | 17  0.06844 -9.48375e+02 | 18  0.11191  6.26892e+02
 19  0.16751  4.41741e+03 | 20  0.09768 -2.74926e+02 | 21  0.05763  1.41324e+01
 22  0.04569 -3.87502e+02 | 23  0.06838  5.49945e+02 | 24  0.06005  3.98982e+02
 25  0.01773  9.05356e+01 | 26 -0.03829 -7.17724e+02 | 27 -0.04171 -1.90888e+02
 28 -0.08506  7.58085e+02 | 29 -0.05459  3.87178e+02 | 30 -0.03014  3.63691e+02
 31 -0.01036  2.69533e+02 | 32 -0.01184 -2.40221e+02 | 33 -0.00648  2.58908e+02
 34 -0.05593 -2.69678e+02 | 35 -0.07168 -4.79968e+02 | 36 -0.12147  1.32063e+02
 37 -0.12078  9.84303e+02 | 38 -0.09534  1.79819e+02 | 39 -0.08784 -4.62116e+02
 40 -0.08916 -5.25432e+02 | 41 -0.09238 -3.39209e+02 | 42 -0.08958 -4.43356e+02
 43 -0.08846 -2.53610e+02 | 44 -0.08461 -1.75512e+02 | 45 -0.08052 -1.30018e+02
 46 -0.08179  2.49610e+01 | 47 -0.08176 -4.95015e+01 | 48 -0.08427  5.12450e+01
 49 -0.08178 -3.57502e+01 | 50 -0.08542  1.40386e+02 | 51 -0.08841  3.35886e+02
 52 -0.08938  4.30818e+02 | 53 -0.08742  2.97728e+02 | 54 -0.09371  3.06948e+02
 55 -0.09386  2.71178e+02 | 56 -0.09933  3.26662e+02 | 57 -0.09248  8.51256e+01
 58 -0.09400 -1.84497e+01 | 59 -0.08872 -6.89949e+01 | 60 -0.08900  4.05347e-01
 61 -0.09530 -2.47623e+02 | 62 -0.10068 -4.02774e+02 | 63 -0.11509 -8.75709e+02
 64 -0.12305 -1.08120e+03 | 65 -0.08559  2.88130e+00 | 66 -0.09643  1.59459e+00
 67 -0.10706  3.44484e-01 | 68 -0.11746 -8.30799e-01 | 69 -0.12710 -1.83068e+00
 70 -0.13550 -2.59736e+00 | 71 -0.14037 -2.73922e+00 | 72 -0.14179 -2.27035e+00
 73 -0.14054 -1.25085e+00 | 74 -0.13586  6.06723e-01 | 75 -0.12769  3.59806e+00
 76 -0.11656  8.05640e+00 | 77 -0.10372  1.41833e+01 | 78 -0.09056  2.20078e+01
 79 -0.08117  2.93807e+01 | 80 -0.08095  3.15829e+01 | 81 -0.09301  2.58771e+01
 82 -0.10050  2.31314e+01 | 83 -0.07725  4.01172e+01 | 84 -0.04641  7.30320e+01
 85 -0.02194  1.02676e+02 | 86  0.01988  1.18586e+02 | 87  0.15636  2.76715e+02
 88  0.23131  6.02311e+02 | 89  0.16547  3.07031e+02 | 90  0.14964  2.79295e+02
 91  0.14954  3.58796e+02 | 92  0.07613  1.45559e+02 | 93  0.06308  1.09053e+02
 94  0.06444  9.18358e+01 | 95  0.07477  8.78973e+01 | 96  0.08579  1.16391e+02
 97  0.06201  1.37869e+02 | 98  0.03729  1.57806e+02 | 99  0.02617  1.97468e+02
100  0.03150  2.26345e+02 |101  0.00109  9.09245e+01 |102  0.07764  1.47684e+02
103 -0.09934  3.57168e-01 |104  0.05106  1.01107e+02 |105 -0.02052  3.00932e+01
106 -0.01970  2.13493e+01 |107  0.07260  7.85930e+01 |108  0.13030  1.83197e+02
109  0.05559  7.34460e+01 |110  0.07888  5.55974e+01 |111 -0.04664 -5.29518e+00
112  0.11626 -2.61040e+01 |113  0.07543 -1.68233e+01 |114  0.12700  2.07874e+01
115  0.14282  3.63864e+01 |116  0.19892  5.93703e+01 |117  0.18751  2.74081e+01
118  0.22216 -6.94883e+01 |119  0.20002 -4.80594e+01 |120  0.23134  5.98971e+00
121 -0.10049 -8.86988e+00 |122  0.20424  6.83229e+01 |123  0.17283  9.01126e+01
124  0.17607 -4.51901e+01 |125  0.05943 -3.50281e+01 |126  0.21874 -6.81149e+01
127  0.22163  7.21691e+01 |128  0.19003  7.79566e+01 |129  0.20604  1.89684e+02
130  0.27724  6.37394e+02 |131  0.21856  2.11534e+02 |132  0.27983  5.41780e+02
133  0.21212  1.54223e+02 |134  0.27641  3.59414e+02 |135 -1.90383  7.43819e+00
136  0.23273 -4.08762e+01 |137  0.20993  7.94262e+00 |138  0.27560 -6.13264e+00
139  0.26931  1.40564e+02 |140  0.30772  1.83402e+02 |141  0.23409  8.62899e+01
142  0.30675  1.15016e+01 |143 -0.21243 -1.42864e+01 |144  0.32371 -1.52480e+01
145  0.33105  5.00128e+01 |146  0.38361  4.00250e+01 |147  0.29039  2.80593e+01
148  0.59001  1.56146e+02 |149  0.47185  1.90885e+01 |150  0.00107  8.00511e-02
151  0.00025  1.85983e-02 |152 -1.52611  2.06241e+02 |153 -2.18263 -3.15257e+02
153 variables; iteration 100; function evaluation 120; phase 2
Function value 1.8056487e+03; maximum gradient component mag 3.0008e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
